Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Account-elements-for-R4-Account : 52 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ActivityDefinition-elements-for-R4-ActivityDefinition : 68 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ActorDefinition-elements-for-R4 : 33 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Address-elements-for-R4-Address : 16 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-AdministrableProductDefinition-elements-for-R4 : 40 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-AdverseEvent-elements-for-R4-AdverseEvent : 46 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Age-elements-for-R4-Age : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-AllergyIntolerance-elements-for-R4-AllergyIntolerance : 36 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Annotation-elements-for-R4-Annotation : 9 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Appointment-elements-for-R4-Appointment : 72 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-AppointmentResponse-elements-for-R4-AppointmentResponse : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ArtifactAssessment-elements-for-R4 : 33 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Attachment-elements-for-R4-Attachment : 19 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-AuditEvent-elements-for-R4-AuditEvent : 46 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Availability-elements-for-R4 : 15 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-BackboneElement-elements-for-R4-BackboneElement : 6 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-BackboneType-elements-for-R4 : 7 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Base-elements-for-R4 : 6 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Basic-elements-for-R4-Basic : 16 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Binary-elements-for-R4-Binary : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-BiologicallyDerivedProduct-elements-for-R4-BiologicallyDerivedProduct : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-BiologicallyDerivedProductDispense-elements-for-R4 : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-BodyStructure-elements-for-R4-BodyStructure : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Bundle-elements-for-R4-Bundle : 38 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CapabilityStatement-elements-for-R4-CapabilityStatement : 99 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CarePlan-elements-for-R4-CarePlan : 39 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CareTeam-elements-for-R4-CareTeam : 27 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ChargeItem-elements-for-R4-ChargeItem : 39 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ChargeItemDefinition-elements-for-R4-ChargeItemDefinition : 43 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Citation-elements-for-R4 : 130 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Claim-elements-for-R4-Claim : 138 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ClaimResponse-elements-for-R4-ClaimResponse : 144 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ClinicalImpression-elements-for-R4-ClinicalImpression : 34 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ClinicalUseDefinition-elements-for-R4 : 53 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CodeSystem-elements-for-R4-CodeSystem : 68 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CodeableConcept-elements-for-R4-CodeableConcept : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CodeableReference-elements-for-R4-CodeableConcept : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CodeableReference-elements-for-R4-Reference : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Coding-elements-for-R4-Coding : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Communication-elements-for-R4-Communication : 35 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CommunicationRequest-elements-for-R4-CommunicationRequest : 36 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CompartmentDefinition-elements-for-R4-CompartmentDefinition : 33 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Composition-elements-for-R4-Composition : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ConceptMap-elements-for-R4-ConceptMap : 79 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Condition-elements-for-R4-Condition : 32 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ConditionDefinition-elements-for-R4 : 52 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Consent-elements-for-R4-Consent : 52 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ContactDetail-elements-for-R4-ContactDetail : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ContactPoint-elements-for-R4-ContactPoint : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Contract-elements-for-R4-Contract : 140 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Contributor-elements-for-R4-Contributor : 9 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Count-elements-for-R4-Count : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Coverage-elements-for-R4-Coverage : 45 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CoverageEligibilityRequest-elements-for-R4-CoverageEligibilityRequest : 46 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-CoverageEligibilityResponse-elements-for-R4-CoverageEligibilityResponse : 53 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DataRequirement-elements-for-R4-DataRequirement : 28 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DataType-elements-for-R4 : 7 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DetectedIssue-elements-for-R4-DetectedIssue : 31 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Device-elements-for-R4-Device : 63 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceAssociation-elements-for-R4-Device : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceDefinition-elements-for-R4-DeviceDefinition : 90 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceDispense-elements-for-R4 : 35 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceMetric-elements-for-R4-DeviceMetric : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceRequest-elements-for-R4-DeviceRequest : 41 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DeviceUsage-elements-for-R4-DeviceUseStatement : 32 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DiagnosticReport-elements-for-R4-DiagnosticReport : 36 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Distance-elements-for-R4-Distance : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DocumentReference-elements-for-R4-DocumentReference : 80 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DocumentReference-elements-for-R4-Media : 79 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-DomainResource-elements-for-R4-DomainResource : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Dosage-elements-for-R4-Dosage : 23 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Duration-elements-for-R4-Duration : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Element-elements-for-R4-Element : 6 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ElementDefinition-elements-for-R4-ElementDefinition : 80 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Encounter-elements-for-R4-Encounter : 57 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EncounterHistory-elements-for-R4-Encounter : 27 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Endpoint-elements-for-R4-Endpoint : 26 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EnrollmentRequest-elements-for-R4-EnrollmentRequest : 19 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EnrollmentResponse-elements-for-R4-EnrollmentResponse : 20 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EpisodeOfCare-elements-for-R4-EpisodeOfCare : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EventDefinition-elements-for-R4-EventDefinition : 41 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Evidence-elements-for-R4-Evidence : 85 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EvidenceReport-elements-for-R4 : 58 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-EvidenceVariable-elements-for-R4-EvidenceVariable : 70 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ExampleScenario-elements-for-R4-ExampleScenario : 73 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ExplanationOfBenefit-elements-for-R4-ExplanationOfBenefit : 247 / 3 / 1
